0.230067,-386.026,5848.84
0.230681,-409.003,6031.03
0.231279,-427.852,6207.45
0.231866,-448.916,6379.38
0.232444,-470.565,6668.17
0.233015,-483.879,6716.27
0.233553,-503.037,6968
0.23411,-525.358,6945.16
0.234533,-540.171,7062.64
0.235087,-556.798,7184.63
0.235638,-574.358,7304.53
0.236185,-591.924,7443.94
0.236721,-609.718,7499.02
0.237248,-649.205,7586.41
0.237768,-650.008,7778.24
0.23828,-659.604,7780.68
0.238786,-669.724,7849.77
0.239287,-686.022,7885.4
0.239785,-700.715,7953.98
0.24028,-718.792,7980.47
0.240771,-727.984,8022.18
0.241261,-739.753,8062.09
0.24175,-750.763,8101.76
0.242237,-763.66,8133.02
0.242723,-775.325,8162.67
0.243209,-785.581,8195.86
0.243696,-798.915,8213.27
0.244184,-812.573,8259.99
0.244674,-816.75,8319.99
0.245166,-828.428,8281.64
0.24566,-838.562,8282.2
0.246157,-849.132,8297.66
0.246658,-872.205,8277.23
0.247162,-874.418,8286.13
0.24767,-885.332,8391.64
0.248183,-891.933,8325.58
0.2487,-898.977,8308.78
0.249218,-908.867,8302.31
0.249734,-916.625,8288.62
0.25025,-926.191,8409.73
0.250764,-932.731,8333.92
0.251278,-940.365,8304.3
0.251792,-949.37,8289.22
0.252305,-954.847,8264.87
0.252817,-961.72,8274.23
0.25333,-968.613,8244.8
0.253842,-975.01,8239.78
0.254353,-980.393,8216.35
0.254865,-987.418,8219.24
0.255375,-992.574,8214.21
0.255885,-995.961,8177.67
0.256394,-999.835,8157.65
0.256903,-1004.43,8159.66
0.257412,-1007.77,8131.54
0.25792,-1010.69,8129.59
0.258428,-1014.4,8120.61
0.258936,-1018.08,8098.32
0.259443,-1022.55,8075.14
0.25995,-1019.62,8068.75
0.260456,-1019.78,8054.69
0.260962,-1021.58,8043.19
0.261467,-1020.94,8033.9
0.261972,-1019.86,8023.43
0.262477,-1019.44,8013.12
0.262981,-1018.15,8009.19
0.263484,-1018.94,8004.02
0.263987,-1014.05,7993.91
0.264488,-1011.68,8004.5
0.26499,-1023.73,8005.07
0.26549,-1009.83,7987.54
0.26599,-1005.02,7977.9
0.266489,-999.259,8018.49
0.266987,-997.183,7993.48
0.267485,-988.936,7987.57
0.267982,-983.105,7975.96
0.268478,-976.993,7970.29
